beer_name,brewery_name,beer_type,simple_style,beer_abv,beer_ibu,venue_name,venue_city,venue_state,venue_country,venue_lat,venue_lng,rating_score,created_at,brewery_country,brewery_city,brewery_state,week,month
Calabaza,Cervezas La Virgen,Pumpkin / Yam Beer,Pumpkin / Yam Beer,6.8,0,Mercado de San Fernando,Madrid,Madrid,España,40.4077,-3.7036800000000003,3.5,2016-10-29 17:14:22,Spain,Las Rozas,Madrid,54,22
Valyria,Cervezas Yakka,IPA - White,American IPA,7.7,50,La Tape,Madrid,Madrid,España,40.4289,-3.7059599999999997,4.0,2016-11-10 22:23:10,Spain,30520 Jumilla,Murcia,56,23
Negra,Cervezas La Virgen,Stout - Oatmeal,Stout,6.5,26,MadrEAT,Madrid,Madrid,España,40.4418,-3.68062,3.0,2016-11-19 16:24:43,Spain,Las Rozas,Madrid,57,23
Radiance,Moor Beer Company,Golden Ale,Golden Ale,5.0,0,,,,,,,3.75,2016-11-26 22:53:17,England,Bristol,Bristol,58,23
Val-Dieu Grand Cru,Brasserie de l'Abbaye du Val-Dieu,Belgian Quad,Belgian Quad,10.5,20,Square Ambiorixsquare (Ambiorixsquare),Brussel,Brussels Hoofdstedelijk Gewest,België,50.8469,4.38333,2.75,2016-12-09 02:37:29,Belgium,Aubel,Liège,60,24
Chimay Blue / Bleue / Blauw (Grande Réserve),Bières de Chimay,Belgian Strong Dark Ale,Belgian Strong Dark Ale,9.0,35,Brussels | Bruxelles | Brussel (Brussel),,,België,50.8479,4.35714,2.75,2016-12-09 02:39:58,Belgium,Baileux,Hainaut,60,24
Pêche Mel Bush,Brasserie Dubuisson,Fruit Beer,Fruit Beer,8.5,16,Delirium Café,Brussel,Brussels Hoofdstedelijk Gewest,België,50.8485,4.35386,3.5,2016-12-09 20:54:44,Belgium,Pipaix,Hainaut,60,24
Satan Red,Brouwerij De Block,Belgian Strong Golden Ale,Belgian Strong Golden Ale,8.0,0,Delirium Café,Brussel,Brussels Hoofdstedelijk Gewest,België,50.8485,4.35386,2.5,2016-12-09 20:56:33,Belgium,Merchtem-Peizegem,Vlaams-Brabant,60,24
Grimbergen Tripel / Triple,Brouwerij Alken-Maes,Belgian Tripel,Belgian Tripel,9.0,0,Square Ambiorixsquare (Ambiorixsquare),Brussel,Brussels Hoofdstedelijk Gewest,België,50.8469,4.38333,2.75,2016-12-09 22:36:57,Belgium,Mechelen,Antwerpen,60,24
Westmalle Trappist Tripel,Brouwerij der Trappisten van Westmalle,Belgian Tripel,Belgian Tripel,9.5,36,Metro Line 5 (MIVB / STIB) (Metro Lijn 5 (MIVB)),Brussels Hoofdstedelijk Gewest,Brussels Hoofdstedelijk Gewest,België,50.8213,4.40554,2.75,2016-12-09 22:42:07,Belgium,Malle,Antwerpen,60,24
Brugse Zot,De Halve Maan,Blonde Ale - Belgian Blonde / Golden,Blonde Ale,6.0,23,Home & The City,Brussel,Brussels Hoofdstedelijk Gewest,België,50.8473,4.37575,2.25,2016-12-09 23:37:29,Belgium,Brugge,West-Vlaanderen,60,24
Ardenne Givrée,Brasserie de Bastogne,Winter Ale,Winter Ale,8.0,0,Georges Cafe,Verviers,Liège,Belgique,50.5935,5.85985,3.5,2016-12-10 22:56:31,Belgium,Vaux-sur-Sûre,Luxembourg,60,24
Cuvée de Noël,Brasserie St-Feuillien,Belgian Strong Dark Ale,Belgian Strong Dark Ale,9.0,0,Georges Cafe,Verviers,Liège,Belgique,50.5935,5.85985,2.5,2016-12-11 01:05:21,Belgium,Le Roeulx,Hainaut,60,24
Winter Mess (2016),Brasserie de la Senne,Belgian Strong Dark Ale,Belgian Strong Dark Ale,8.5,0,Georges Cafe,Verviers,Liège,Belgique,50.5935,5.85985,2.75,2016-12-11 01:11:28,Belgium,Ville de Bruxelles,Bruxelles,60,24
Vesdra,Brasserie Grain d'Orge,Belgian Strong Golden Ale,Belgian Strong Golden Ale,7.5,0,Place General Jacques,,,België,50.5866,5.8592699999999995,2.75,2016-12-11 13:50:41,Belgium,Hombourg,Liège,60,24
Porter,Founders Brewing Co.,Porter - American,Porter,6.5,45,Kensington Downs,Fort Wayne,IN,United States,41.1007,-85.0413,2.5,2016-12-26 18:08:32,United States,Grand Rapids,MI,63,24
Vanilla Porter,Breckenridge Brewery,Porter - American,Porter,5.4,16,The Bus Stop,Fort Wayne,IN,United States,41.0978,-85.0367,3.5,2016-12-26 18:09:33,United States,Littleton,CO,63,24
Breakfast Stout,Founders Brewing Co.,Stout - Oatmeal,Stout,8.3,60,Kreager Park,New Haven,IN,United States,41.0886,-85.0405,3.0,2016-12-26 19:54:12,United States,Grand Rapids,MI,63,24
2° Below Winter Ale,New Belgium Brewing Company,Winter Ale,Winter Ale,6.6,0,Riordan's Dugout Pub,Pickerington,OH,United States,39.9149,-82.75299999999999,3.25,2016-12-27 19:56:28,United States,Fort Collins,CO,63,24
Chocolate Chip Cookie Dough Ale,New Belgium Brewing Company,Brown Ale - Other,Brown Ale,6.0,12,North Campus Foodmart,Columbus,OH,United States,40.0118,-83.0103,2.0,2016-12-27 23:54:13,United States,Fort Collins,CO,63,24
Busted Knuckle Ale,Quaff ON! Brewing Company,Porter - Other,Porter,7.3,27,Old North Columbus Neighborhood,Columbus,OH,United States,40.0152,-83.0104,2.25,2016-12-28 20:51:09,United States,Nashville,IN,63,24
Imperial Stout,Founders Brewing Co.,Stout - Russian Imperial,Stout,10.5,75,,,,,,,1.75,2016-12-28 22:15:11,United States,Grand Rapids,MI,63,24
Fresh Squeezed IPA,Deschutes Brewery,IPA - American,American IPA,6.4,60,The Eagle OTR,Cincinnati,OH,United States,39.1107,-84.5154,4.25,2016-12-29 15:26:37,United States,Bend,OR,63,24
Small Batch Austra,Sun King Brewing Company,Stout - Milk / Sweet,Stout,5.2,27,Sun King Fishers Tap Room and Small Batch Brewery,Fishers,IN,United States,39.928000000000004,-86.0242,2.5,2016-12-30 17:59:14,United States,Indianapolis,IN,63,24
Fistful Of Hops Red,Sun King Brewing Company,IPA - American,American IPA,6.7,77,Sun King Fishers Tap Room and Small Batch Brewery,Fishers,IN,United States,39.928000000000004,-86.0242,4.25,2016-12-30 17:59:38,United States,Indianapolis,IN,63,24
Citradelic: Tangerine IPA,New Belgium Brewing Company,IPA - American,American IPA,6.0,50,Steak 'n Shake,Indianapolis,IN,United States,39.9271,-86.0245,4.5,2016-12-30 18:00:14,United States,Fort Collins,CO,63,24
Grapefruit Sculpin,Ballast Point Brewing Company,IPA - American,American IPA,7.0,70,,,,,,,3.5,2016-12-30 18:01:36,United States,San Diego,CA,63,24
Coffee Blonde,Four Day Ray Brewing,Blonde Ale,Blonde Ale,4.8,20,Four Day Ray Brewing,Fishers,IN,United States,39.9582,-86.0137,3.25,2016-12-30 18:48:08,United States,Fishers,IN,63,24
Hobo Series #1,Four Day Ray Brewing,IPA - American,American IPA,6.0,80,Four Day Ray Brewing,Fishers,IN,United States,39.9582,-86.0137,3.5,2016-12-30 18:55:11,United States,Fishers,IN,63,24
Half Cocked Pale Ale,Four Day Ray Brewing,Pale Ale - American,Pale Ale,5.5,60,,,,,,,2.75,2016-12-30 18:58:37,United States,Fishers,IN,63,24
Laplander Blonde,Four Day Ray Brewing,Blonde Ale,Blonde Ale,4.8,20,,,,,,,3.0,2016-12-30 19:00:42,United States,Fishers,IN,63,24
Snow Shed,Four Day Ray Brewing,Brown Ale - American,Brown Ale,6.3,0,Four Day Ray Brewing,Fishers,IN,United States,39.9582,-86.0137,3.75,2016-12-30 19:12:10,United States,Fishers,IN,63,24
Vanilla Java Porter,Atwater Brewery,Porter - English,Porter,5.0,13,Schenkel's Pool & Spa,Fishers,IN,United States,39.9886,-86.0215,3.0,2016-12-30 21:25:44,United States,Detroit,MI,63,24
Wells Banana Bread Beer,Charles Wells Brewery (Marston's),Fruit Beer,Fruit Beer,5.2,18,The Apple Store,Fishers,IN,United States,39.9885,-86.0215,2.75,2016-12-30 21:28:16,England,Bedford,Bedfordshire,63,24
Winter White Ale,Bell's Brewery,Witbier,Witbier,5.0,25,the dead cardinals,Fishers,IN,United States,39.9869,-86.0215,2.0,2016-12-31 19:03:08,United States,Comstock,MI,63,24
Liberty Ale,Anchor Brewing Company,IPA - American,American IPA,5.9,47,The Garage On Harrison Parkway,Fishers,IN,United States,39.9884,-86.0111,3.25,2016-12-31 19:11:34,United States,San Francisco,CA,63,24
Yum Yum,3 Floyds Brewing Company,Pale Ale - American,Pale Ale,5.5,55,Summer Break,Fishers,IN,United States,39.9925,-86.0179,3.0,2017-01-01 22:45:29,United States,Munster,IN,115,25
Pale Ale Citra,Brouwerij Kees,Pale Ale - American,Pale Ale,4.6,52,Irreale,Madrid,Madrid,España,40.4288,-3.70456,4.5,2017-01-09 20:53:52,Netherlands,Middelburg,Zeeland,65,25
Grapefruit Llipa!,La Quince Brewery,IPA - American,American IPA,6.4,100,Irreale,Madrid,Madrid,España,40.4288,-3.70456,3.5,2017-01-09 20:58:01,Spain,Madrid,Madrid,65,25
Vestkyst,Kinn Bryggeri,IPA - American,American IPA,7.0,100,Irreale,Madrid,Madrid,España,40.4288,-3.70456,3.5,2017-01-09 21:31:14,Norway,Florø,Florø,65,25
Padrino Porter,Edge Brewing Barcelona,Porter - American,Porter,6.9,38,Irreale,Madrid,Madrid,España,40.4288,-3.70456,3.0,2017-01-09 21:31:44,Spain,Barcelona,Barcelona,65,25
Westmalle Trappist Dubbel,Brouwerij der Trappisten van Westmalle,Belgian Dubbel,Belgian Dubbel,7.0,24,Los Grifos,Madrid,Madrid,España,40.4288,-3.7054199999999997,3.75,2017-01-14 20:18:51,Belgium,Malle,Antwerpen,65,25
Galáctica,Monsieur Gordo Brewery,Sour - Gose,Sour,5.0,0,Los Grifos,Madrid,Madrid,España,40.4288,-3.7054199999999997,3.0,2017-01-14 20:40:27,Spain,Madrid,Madrid,65,25
India Pale Ale,"Fuller, Smith & Turner ",IPA - English,English IPA,5.3,0,Los Grifos,Madrid,Madrid,España,40.4288,-3.7054199999999997,2.75,2017-01-14 20:52:21,England,London,Greater London,65,25
942,DouGall's,Pale Ale - American,Pale Ale,4.2,30,Irreale,Madrid,Madrid,España,40.4288,-3.70456,3.75,2017-01-14 21:41:59,Spain,39722 Liérganes,Cantabria,65,25
Hoptimista IPA,Edge Brewing Barcelona,IPA - American,American IPA,6.6,47,Irreale,Madrid,Madrid,España,40.4288,-3.70456,3.0,2017-01-14 22:29:15,Spain,Barcelona,Barcelona,65,25
PMA (Positive Mental Attitude),Moor Beer Company,Pale Ale - American,Pale Ale,5.3,45,Irreale,Madrid,Madrid,España,40.4288,-3.70456,3.5,2017-01-23 19:50:39,England,Bristol,Bristol,67,25
Ostadar,Laugar Brewery,IPA - International,American IPA,6.6,115,Irreale,Madrid,Madrid,España,40.4288,-3.70456,3.0,2017-01-23 19:53:31,Spain,Gordexola,Vizcaya,67,25
Camarillo,Mad Brewing,IPA - American,American IPA,6.2,0,,,,,,,3.5,2017-01-23 20:21:56,Spain,Madrid,Madrid,67,25
Madrid Lager,Cervezas La Virgen,Lager - Helles,Lager - Helles,5.0,22,Plaza De Clara Del Rey 49,Madrid,Madrid,España,40.4443,-3.67049,3.75,2017-01-29 01:57:42,Spain,Las Rozas,Madrid,67,25
IPA,Cervezas La Virgen,IPA - International,American IPA,6.5,0,,,,,,,3.5,2017-01-29 17:35:15,Spain,Las Rozas,Madrid,67,25
Citra Ass Down,Against the Grain Brewery & Smokehouse,IPA - Imperial / Double,Imperial IPA,8.0,68,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.75,2017-02-01 21:01:39,United States,Louisville,KY,68,26
De Castañas,Cervezas La Virgen,Winter Ale,Winter Ale,6.5,25,,,,,,,3.0,2017-02-07 22:03:30,Spain,Las Rozas,Madrid,69,26
Dangerously Close To Stupid,To Øl,IPA - Imperial / Double,Imperial IPA,9.3,100,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,4.25,2017-02-07 22:24:55,Denmark,København N,Region Hovedstaden,69,26
Guinness Draught,Guinness,Stout - Irish Dry,Stout,4.2,45,Freeway,Madrid,Madrid,España,40.4255,-3.7019,3.0,2017-02-21 21:06:35,Ireland,St. James's Gate,Dublin,71,26
Foster's Lager,Foster's Group,Lager - Pale,Lager - Pale,4.0,12,Freeway,Madrid,Madrid,España,40.4255,-3.7019,2.0,2017-02-21 21:20:40,Australia,Abbotsford,VIC,71,26
Super Ale,SUPERFREUNDE,IPA - American,American IPA,5.9,45,,,,,,,4.25,2017-02-21 21:21:48,Germany,Berlin,Berlin,71,26
Hütt'n Märzen,Pyraser Landbrauerei,Märzen,Märzen,0.0,0,,,,,,,3.25,2017-02-21 21:22:16,Germany,91177 Thalmässing,BY,71,26
Cruzial,Cruzcampo (Heineken España),Pilsner - Other,Pilsner,5.9,0,Plaza del Dos de Mayo,Madrid,Madrid,España,40.4269,-3.7040900000000003,2.5,2017-02-25 16:47:23,Spain,41020 Sevilla,Sevilla,71,26
San Miguel Premium Especial,Grupo Mahou-San Miguel,Lager - Pale,Lager - Pale,5.4,18,Plaza del Dos de Mayo,Madrid,Madrid,España,40.4269,-3.7040900000000003,1.5,2017-02-25 17:08:44,Spain,28045 Madrid,Madrid,71,26
Estrella Damm,Grupo Damm,Lager - Euro,Lager - Euro,5.4,0,Plaza del Dos de Mayo,Madrid,Madrid,España,40.4269,-3.7040900000000003,2.5,2017-02-25 17:42:18,Spain,Barcelona,Cataluña,71,26
Fatserie 007 Pineapple Pale Ale,Poppels Bryggeri,Pale Ale - American,Pale Ale,5.3,18,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,4.25,2017-03-03 22:05:05,Sweden,Jonsered,Västra Götalands län,72,27
15 Hours Session IPA - Simcoe,La Quince Brewery,IPA - Session / India Session Ale,American IPA,4.8,55,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.75,2017-03-12 20:43:48,Spain,Madrid,Madrid,73,27
Alhambra Tradicional,Grupo Cervezas Alhambra,Lager - Euro,Lager - Euro,4.6,0,,,,,,,3.0,2017-03-13 22:13:01,Spain,Granada,Granada,74,27
Estrella Galicia,Hijos de Rivera,Lager - North American Adjunct,Lager - North American Adjunct,5.5,16,,,,,,,1.0,2017-03-13 23:14:03,Spain,La Coruña,La Coruña,74,27
Alice 'The Dog' Eats Melanoidin,La Calavera,IPA - American,American IPA,7.6,75,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.75,2017-03-15 20:23:36,Spain,17500 Ripoll,Gerona,74,27
Vinification - White Grape Wheat,Magic Rock Brewing,Pale Wheat Ale - American,Pale Wheat Ale - American,6.1,0,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,4.0,2017-03-15 20:25:37,England,"Huddersfield, West Yorkshire",HD1 5EB,74,27
Viento Sur,La Grúa,Pilsner - Other,Pilsner,4.8,0,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.5,2017-03-15 21:37:11,Spain,Pontejos,Cantabria,74,27
Lupuloid,Beavertown,IPA - American,American IPA,6.7,65,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.75,2017-03-15 21:40:26,England,Tottenham Hale,London,74,27
Turia Märzen,Grupo Damm,Märzen,Märzen,5.4,0,Tienda Oficial Valencia C.F. - Megastore,Valencia,Comunidad Valenciana,España,39.4691,-0.376608,1.5,2017-03-19 17:01:06,Spain,Barcelona,Cataluña,74,27
India Pale Ale Citra Ekuanot,The Kernel Brewery,IPA - American,American IPA,7.3,0,Irreale,Madrid,Madrid,España,40.4288,-3.70456,3.75,2017-03-23 22:14:37,England,London,London,75,27
Ayinger Maibock,Ayinger Privatbrauerei,Maibock / Heller (Helles) Bock,Maibock / Heller (Helles) Bock,6.9,30,Irreale,Madrid,Madrid,España,40.4288,-3.70456,3.0,2017-03-23 22:18:57,Germany,Aying,Aying,75,27
Shock Series: !!PA Citra & Galaxy,To Øl,IPA - Imperial / Double,Imperial IPA,9.0,0,Irreale,Madrid,Madrid,España,40.4288,-3.70456,3.25,2017-03-23 22:19:47,Denmark,København N,Region Hovedstaden,75,27
Fat & Fruity,Dry & Bitter Brewing Company,IPA - American,American IPA,6.5,0,Irreale,Madrid,Madrid,España,40.4288,-3.70456,3.25,2017-03-23 23:59:21,Denmark,Gørløse,Region Hovedstaden,75,27
Stonewell Medium Dry Irish Craft Cider,Nohoval Drinks Company Ltd,Cider,Cider,5.5,0,Irreale,Madrid,Madrid,España,40.4288,-3.70456,3.5,2017-03-24 00:00:18,Ireland,Nohoval,Co. Cork,75,27
Shock Series: !PA Equinox,To Øl,IPA - American,American IPA,7.0,0,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.0,2017-03-28 23:08:20,Denmark,København N,Region Hovedstaden,76,27
Mosaic IPA,Amager Bryghus,IPA - American,American IPA,7.0,0,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,2.75,2017-03-28 23:10:01,Denmark,Kastrup,Kastrup,76,27
Köstritzer Kellerbier,Köstritzer Schwarzbierbrauerei,Kellerbier / Zwickelbier,Kellerbier / Zwickelbier,5.4,0,Parque de las Siete Tetas,Madrid,Madrid,España,40.3978,-3.6554300000000004,3.0,2017-04-04 19:56:31,Germany,Bad Köstritz,Thüringen,77,28
La Chouffe,Brasserie d'Achouffe,Belgian Strong Golden Ale,Belgian Strong Golden Ale,8.0,20,Parque de las Siete Tetas,Madrid,Madrid,España,40.3978,-3.6554300000000004,4.25,2017-04-04 20:51:13,Belgium,Achouffe,Luxembourg,77,28
Surt Til Hibiscus & Cranberry,To Øl,Sour - Ale,Sour,5.0,0,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,4.25,2017-04-06 23:58:30,Denmark,København N,Region Hovedstaden,77,28
Goma 2,Caleya,IPA - American,American IPA,6.3,42,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.75,2017-04-07 00:53:56,Spain,33993 Rioseco,Asturias,77,28
1906 Reserva Especial,Hijos de Rivera,Lager - Vienna,Lager - Vienna,6.5,19,Plaza del Dos de Mayo,Madrid,Madrid,España,40.4269,-3.7040900000000003,2.0,2017-04-07 22:14:31,Spain,La Coruña,La Coruña,77,28
Revontulet,Nómada Brewing Co.,Sour - Ale,Sour,6.7,26,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.75,2017-04-18 21:57:39,Spain,08201 Sabadell,Barcelona,79,28
Caribbean Rumstout,Hornbeer,Stout - American Imperial / Double,Stout,10.0,86,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.0,2017-04-18 21:58:28,Denmark,Kirke Hyllinge,Sjælland,79,28
Happy Otter,DouGall's,Pale Ale - American,Pale Ale,5.6,40,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.5,2017-04-18 21:58:55,Spain,39722 Liérganes,Cantabria,79,28
Oakwood Cider,Sheppy's Cider Ltd,Cider,Cider,4.8,0,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.5,2017-04-19 22:42:12,England,Bradford-on-Tone,Taunton,79,28
Mahou Maestra,Grupo Mahou-San Miguel,Lager - Euro Strong,Lager - Euro Strong,7.5,0,Metro Argüelles,Madrid,Madrid,España,40.4304,-3.71593,2.0,2017-04-23 22:26:24,Spain,28045 Madrid,Madrid,79,28
Keler Lager,Grupo Damm,Lager - Pale,Lager - Pale,4.6,0,Bodegón Gorbea,Vitoria,País Vasco,España,42.8475,-2.67442,3.0,2017-04-29 20:28:01,Spain,Barcelona,Cataluña,80,28
TopHop,Hornbeer,IPA - Session / India Session Ale,American IPA,4.7,41,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.5,2017-05-02 20:11:59,Denmark,Kirke Hyllinge,Sjælland,81,29
India Pale Ale Nelson Sauvin,The Kernel Brewery,IPA - International,American IPA,7.0,0,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,,2017-05-11 23:31:41,England,London,London,82,29
360,Cervezas La Virgen,Lager - Pale,Lager - Pale,5.5,35,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.5,2017-05-11 23:32:50,Spain,Las Rozas,Madrid,82,29
Califia,Trzech Kumpli,IPA - American,American IPA,7.0,70,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.25,2017-05-11 23:38:32,Poland,Tarnow,Tarnow,82,29
Gamma Ray,Beavertown,Pale Ale - American,Pale Ale,5.4,45,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.75,2017-05-14 00:18:01,England,Tottenham Hale,London,82,29
Hobgoblin Legendary Ruby Beer,Wychwood Brewery,Brown Ale - English,Brown Ale,5.2,32,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.0,2017-05-14 00:36:10,England,Witney,Oxfordshire,82,29
Imperial Red IPA,Cervezas Arriaca,IPA - Red,American IPA,8.5,99,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,2.75,2017-05-14 00:38:50,Spain,19210 Yunquera de Henares,Guadalajara,82,29
Cañonera,Cervezas La Virgen,IPA - Session / India Session Ale,American IPA,4.5,70,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,4.0,2017-05-14 19:47:25,Spain,Las Rozas,Madrid,82,29
Ægir India Pale Ale,Ægir Bryggeri,IPA - American,American IPA,6.5,65,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.25,2017-05-14 19:48:22,Norway,Flåm,Aurland,82,29
Horse Piss,La Calavera,Sour - Ale,Sour,4.6,0,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,2.0,2017-05-14 20:30:42,Spain,17500 Ripoll,Gerona,82,29
Pan IPAni,Trzech Kumpli,IPA - White,American IPA,6.0,45,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.75,2017-05-14 21:20:15,Poland,Tarnow,Tarnow,82,29
Hophorn,Hornbeer,IPA - Imperial / Double Black,Imperial IPA,9.3,118,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.0,2017-05-14 21:22:58,Denmark,Kirke Hyllinge,Sjælland,82,29
Punk IPA,BrewDog,IPA - American,American IPA,5.6,45,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,4.0,2017-05-17 21:24:35,Scotland,Ellon,Aberdeenshire,83,29
Guns &  Hops (Cover Series),Drunken Bros,IPA - Imperial / Double,Imperial IPA,9.0,150,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.75,2017-05-17 21:38:18,Spain,Getxo - Leioa,Bizkaia,83,29
Jack The RIPA,Cervesa Guineu,IPA - American,American IPA,7.2,126,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,4.0,2017-05-24 20:47:09,Spain,08269 Valls de Torroella,Barcelona,84,29
Papaya Rye,Nómada Brewing Co.,IPA - Imperial / Double,Imperial IPA,9.0,72,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.5,2017-05-24 21:48:46,Spain,08201 Sabadell,Barcelona,84,29
Lupulus Hopera,Brasserie Lupulus,Pale Ale - Belgian,Pale Ale,6.0,35,EMT Bus 72,,,España,40.4411,-3.67175,4.5,2017-05-29 23:21:43,Belgium,Bovigny,Luxembourg,85,29
Brasserie Lion 8,Brasserie Lion,Bière de Champagne / Bière Brut,Bière de Champagne / Bière Brut,8.0,20,Colegio Claret,Madrid,Madrid,España,40.4403,-3.6725199999999996,4.0,2017-05-31 17:35:26,Belgium,Waterloo,Brabant-Wallon,85,29
Ichiban (Ichiban Shibori),Kirin Brewery Company,Lager - Pale,Lager - Pale,5.0,18,Ramen Kagura,Madrid,Madrid,España,40.4169,-3.70862,3.0,2017-06-03 15:11:17,Japan,Nakano-ku,Tokyo,85,30
Viento Norte,La Grúa,Pale Ale - Australian,Pale Ale,5.5,40,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,3.25,2017-06-09 19:01:18,Spain,Pontejos,Cantabria,86,30
Premium Cider with Mixed Fruit,Kopparbergs Bryggeri,Cider,Cider,4.0,0,Taproom,Madrid,Madrid,España,40.4362,-3.7130400000000003,4.25,2017-06-09 19:40:41,Sweden,Kopparberg,Kopparberg,86,30
Orval,Brasserie d'Orval,Pale Ale - Belgian,Pale Ale,6.2,36,Torres Blancas,Madrid,Madrid,España,40.4396,-3.67214,4.5,2017-06-11 16:42:49,Belgium,Villers-devant-Orval,Luxembourg,86,30
Fresh,Civil Society Brewing,IPA - New England,American IPA,6.2,0,Boxelder Craft Beer Market,Miami,FL,United States,25.8034,-80.1989,4.25,2017-06-22 18:14:17,United States,Jupiter,FL,88,30
G&T Gose,Anderson Valley Brewing Company,Sour - Gose,Sour,4.2,0,Boxelder Craft Beer Market,Miami,FL,United States,25.8034,-80.1989,2.75,2017-06-22 18:17:18,United States,Boonville,CA,88,30
Mandarina IPA,Highland Brewing Company,IPA - American,American IPA,5.0,35,Boxelder Craft Beer Market,Miami,FL,United States,25.8034,-80.1989,3.0,2017-06-22 18:53:05,United States,Asheville,NC,88,30
Wheat Stroke,Coppertail Brewing Company,Pale Wheat Ale - American,Pale Wheat Ale - American,5.0,0,Boxelder Craft Beer Market,Miami,FL,United States,25.8034,-80.1989,3.5,2017-06-22 18:54:46,United States,Tampa,FL,88,30
Samuel Adams Hefeweizen,Boston Beer Company,Hefeweizen,Hefeweizen,5.4,14,Publix,Champions Gate,FL,United States,28.2629,-81.6193,3.25,2017-06-23 19:53:44,United States,Boston,MA,88,30
